,0
1681,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Fs_09/slice00850.tif
1682,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Fs_09/slice00913.tif
1683,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Fs_09/slice01003.tif
1684,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Fs_09/slice01183.tif
1685,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Fs_09/slice01455.tif
1686,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Fs_09/slice00011.tif
1687,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Fs_09/slice00116.tif
1688,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Qi_08/slice00162.tif
1689,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Qi_08/slice00738.tif
1690,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Qi_08/slice00794.tif
1691,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Qi_08/slice00830.tif
1692,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Qi_08/slice00869.tif
1693,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Qi_08/slice00899.tif
1694,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Qi_08/slice00929.tif
1695,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Qi_08/slice00986.tif
1696,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Qi_08/slice01040.tif
1697,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Qi_08/slice01100.tif
1698,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Qi_08/slice01284.tif
1699,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Qi_08/slice01348.tif
1700,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Qi_08/slice01368.tif
1701,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/1_Fs_09/slice00721.tif
1702,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/1_Fs_09/slice00781.tif
1703,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/1_Fs_09/slice00841.tif
1704,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/1_Fs_09/slice00871.tif
1705,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/1_Fs_09/slice00916.tif
1706,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/1_Fs_09/slice00946.tif
1707,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/1_Fs_09/slice00973.tif
1708,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/1_Fs_10/slice01105.tif
1709,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/1_Fs_10/slice00718.tif
1710,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/1_Fs_10/slice00751.tif
1711,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/1_Fs_10/slice00787.tif
1712,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/1_Fs_10/slice00817.tif
1713,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/1_Fs_10/slice00847.tif
1714,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/1_Fs_10/slice00877.tif
1715,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/1_Fs_10/slice00922.tif
1716,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/1_Fs_10/slice01027.tif
1717,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/1_Qi_09/slice00925.tif
1718,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/1_Qi_09/slice00737.tif
1719,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/1_Qi_09/slice00785.tif
1720,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/1_Qi_09/slice00829.tif
1721,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/1_Qi_09/slice00874.tif
1722,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/1_Qi_11/slice00928.tif
1723,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/1_Qi_11/slice00718.tif
1724,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/1_Qi_11/slice00778.tif
1725,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/1_Qi_11/slice00808.tif
1726,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/1_Qi_11/slice00838.tif
1727,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/1_Qp_09/slice00486.tif
1728,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/1_Qp_09/slice00724.tif
1729,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/1_Qp_09/slice00778.tif
1730,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/1_Qp_09/slice00820.tif
1731,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/1_Qp_09/slice01001.tif
1732,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/3_Qi_12/slice00839.tif
1733,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/3_Qi_12/slice00728.tif
1734,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/3_Qi_12/slice00788.tif
1735,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/1_Qp_11/slice00831.tif
1736,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/1_Qp_11/slice00726.tif
1737,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/1_Qp_11/slice00786.tif
1738,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/1_Qp_12/slice00806.tif
1739,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/1_Qp_12/slice00710.tif
1740,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/1_Qp_12/slice00746.tif
1741,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/2_Fs_08/slice00863.tif
1742,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/2_Fs_08/slice00721.tif
1743,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/2_Fs_08/slice00751.tif
1744,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/2_Fs_08/slice00839.tif
1745,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/2_Fs_09/slice00708.tif
1746,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/2_Fs_09/slice00738.tif
1747,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/2_Fs_09/slice00783.tif
1748,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/2_Fs_09/slice00834.tif
1749,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/2_Fs_10/slice00811.tif
1750,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/2_Fs_10/slice00709.tif
1751,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/2_Fs_10/slice00760.tif
1752,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/2_Qi_08/slice00877.tif
1753,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/2_Qi_08/slice00745.tif
1754,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/2_Qi_08/slice00772.tif
1755,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/2_Qi_08/slice00802.tif
1756,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/2_Qi_08/slice00832.tif
1757,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/2_Qp_09/slice00273.tif
1758,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/2_Qp_09/slice00480.tif
1759,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/2_Qp_09/slice00708.tif
1760,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/2_Qp_09/slice00765.tif
1761,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/2_Qp_09/slice00795.tif
1762,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/2_Qp_09/slice00918.tif
1763,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/2_Qp_09/slice01058.tif
1764,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/2_Qp_09/slice01127.tif
1765,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/3_Fs_07/slice00959.tif
1766,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/3_Fs_07/slice00722.tif
1767,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/3_Fs_07/slice00770.tif
1768,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/3_Fs_07/slice00815.tif
1769,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/3_Fs_07/slice00848.tif
1770,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/3_Fs_07/slice00884.tif
1771,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/3_Fs_07/slice00914.tif
1772,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/3_Fs_09/slice01283.tif
1773,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/3_Fs_09/slice00723.tif
1774,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/3_Fs_09/slice00764.tif
1775,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/3_Fs_09/slice00938.tif
1776,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/3_Fs_09/slice01046.tif
1777,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/3_Fs_10/slice00770.tif
1778,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/3_Fs_10/slice00803.tif
1779,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/3_Fs_10/slice00686.tif
1780,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/3_Fs_10/slice00749.tif
1781,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/3_Fs_10/slice00736.tif
1782,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/3_Fs_11/slice00255.tif
1783,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/3_Fs_11/slice00721.tif
1784,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/3_Fs_11/slice00766.tif
1785,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/3_Fs_11/slice00853.tif
1786,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/3_Fs_11/slice01000.tif
1787,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/3_Fs_11/slice01141.tif
1788,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/3_Fs_11/slice01294.tif
1789,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/3_Qi_11/slice00877.tif
1790,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/3_Qi_11/slice00727.tif
1791,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/3_Qi_11/slice00772.tif
1792,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/3_Qi_11/slice00832.tif
1793,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/3_Qp_07/slice00294.tif
1794,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/3_Qp_07/slice00680.tif
1795,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/3_Qp_07/slice00806.tif
1796,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/3_Qp_07/slice00965.tif
1797,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/3_Qp_07/slice01055.tif
1798,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/3_Qp_07/slice01151.tif
1799,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/3_Qp_07/slice01253.tif
1800,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/3_Qp_11/slice01203.tif
1801,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/3_Qp_11/slice00727.tif
1802,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/3_Qp_11/slice00871.tif
1803,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/3_Qp_11/slice00958.tif
1804,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/3_Qp_11/slice01077.tif
1805,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/3_Qp_12/slice00623.tif
1806,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/3_Qp_12/slice00710.tif
1807,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/3_Qp_12/slice00766.tif
1808,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/3_Qp_12/slice00934.tif
1809,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/3_Qp_12/slice01060.tif
1810,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/3_Qp_12/slice01192.tif
1811,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/4_Fs_07/slice00885.tif
1812,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/4_Fs_07/slice00720.tif
1813,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/4_Fs_07/slice00780.tif
1814,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/4_Fs_07/slice00837.tif
1815,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/4_Fs_12/slice00928.tif
1816,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/4_Fs_12/slice00006.tif
1817,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/4_Fs_12/slice00709.tif
1818,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/4_Fs_12/slice00748.tif
1819,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/4_Fs_12/slice00805.tif
1820,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/4_Fs_12/slice00839.tif
1821,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/4_Qi_08/slice00377.tif
1822,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/4_Qi_08/slice00723.tif
1823,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/4_Qi_08/slice00768.tif
1824,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/4_Qi_08/slice00828.tif
1825,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/4_Qi_08/slice00888.tif
1826,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/4_Qi_08/slice00933.tif
1827,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/4_Qi_08/slice01104.tif
1828,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/4_Qi_09/slice00957.tif
1829,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/4_Qi_09/slice00687.tif
1830,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/4_Qi_09/slice00729.tif
1831,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/4_Qi_09/slice00813.tif
1832,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/4_Qi_09/slice00912.tif
1833,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Fs_07/slice00792.tif
1834,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Fs_07/slice00717.tif
1835,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Fs_07/slice00762.tif
1836,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/4_Qp_12/slice00858.tif
1837,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/4_Qp_12/slice00708.tif
1838,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/4_Qp_12/slice00753.tif
1839,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/4_Qp_12/slice00813.tif
1840,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Fs_11/slice00228.tif
1841,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Fs_11/slice00318.tif
1842,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Fs_11/slice00360.tif
1843,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Fs_11/slice00434.tif
1844,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Fs_11/slice00708.tif
1845,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Fs_11/slice00770.tif
1846,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Fs_11/slice00860.tif
1847,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Fs_11/slice00929.tif
1848,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Fs_11/slice01019.tif
1849,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Fs_11/slice01091.tif
1850,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Fs_11/slice01160.tif
1851,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Fs_11/slice01214.tif
1852,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Fs_11/slice01283.tif
1853,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Fs_12/slice01004.tif
1854,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Fs_12/slice01013.tif
1855,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Fs_12/slice00737.tif
1856,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Fs_12/slice00761.tif
1857,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Fs_12/slice00803.tif
1858,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Fs_12/slice00890.tif
1859,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Fs_12/slice00983.tif
1860,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Qi_10/slice00861.tif
1861,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Qi_10/slice00733.tif
1862,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Qi_10/slice00786.tif
1863,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Qi_10/slice00831.tif
1864,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Qi_12/slice00800.tif
1865,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Qi_12/slice00713.tif
1866,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Qi_12/slice00761.tif
1867,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Qp_08/slice00801.tif
1868,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Qp_08/slice00721.tif
1869,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Qp_08/slice00757.tif
1870,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Qp_10/slice00890.tif
1871,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Qp_10/slice00734.tif
1872,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Qp_10/slice00788.tif
1873,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Qp_10/slice00815.tif
1874,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Qp_10/slice00860.tif
1875,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Qp_12/slice00864.tif
1876,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Qp_12/slice00717.tif
1877,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Qp_12/slice00759.tif
1878,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Qp_12/slice00789.tif
1879,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Qp_12/slice00819.tif
1880,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/5_Qp_12/slice00849.tif
1881,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Fs_08/slice00799.tif
1882,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Fs_08/slice00718.tif
1883,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Fs_08/slice00760.tif
1884,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Fs_09/slice01002.tif
1885,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Fs_09/slice00711.tif
1886,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Fs_09/slice00768.tif
1887,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Fs_09/slice00819.tif
1888,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Fs_09/slice00849.tif
1889,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Fs_09/slice00894.tif
1890,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Fs_09/slice00939.tif
1891,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Fs_10/slice00846.tif
1892,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Fs_10/slice00717.tif
1893,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Fs_10/slice00759.tif
1894,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Fs_10/slice00801.tif
1895,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Fs_11/slice01434.tif
1896,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Fs_11/slice00711.tif
1897,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Fs_11/slice00735.tif
1898,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Fs_11/slice00786.tif
1899,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Fs_11/slice00939.tif
1900,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Fs_11/slice01233.tif
1901,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Fs_12/slice00677.tif
1902,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Fs_12/slice00287.tif
1903,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Fs_12/slice00314.tif
1904,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Fs_12/slice00341.tif
1905,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Fs_12/slice00371.tif
1906,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Fs_12/slice00401.tif
1907,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Fs_12/slice00431.tif
1908,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Fs_12/slice00458.tif
1909,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Fs_12/slice00488.tif
1910,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Fs_12/slice00572.tif
1911,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Qi_08/slice00859.tif
1912,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Qi_08/slice00697.tif
1913,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Qi_08/slice00739.tif
1914,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Qi_08/slice00781.tif
1915,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Qi_08/slice00811.tif
1916,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Qi_11/slice00430.tif
1917,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Qi_11/slice00719.tif
1918,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Qi_11/slice00757.tif
1919,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Qi_11/slice00805.tif
1920,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Qi_11/slice00847.tif
1921,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Qi_11/slice00892.tif
1922,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Qi_11/slice00934.tif
1923,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Qi_11/slice00994.tif
1924,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Qi_11/slice01024.tif
1925,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Qi_11/slice01057.tif
1926,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Qi_11/slice01087.tif
1927,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Qi_11/slice01273.tif
1928,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Qi_11/slice00193.tif
1929,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Qi_11/slice00265.tif
1930,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Qp_12/slice00869.tif
1931,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Qp_12/slice00717.tif
1932,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Qp_12/slice00773.tif
1933,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Qp_12/slice00827.tif
1934,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Qp_07/slice00896.tif
1935,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Qp_07/slice00729.tif
1936,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Qp_07/slice00753.tif
1937,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Qp_07/slice00797.tif
1938,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Qp_07/slice00851.tif
1939,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Qp_09/slice00918.tif
1940,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Qp_09/slice00714.tif
1941,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Qp_09/slice00744.tif
1942,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Qp_09/slice00783.tif
1943,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Qp_09/slice00828.tif
1944,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Qp_09/slice00873.tif
1945,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Qp_11/slice00799.tif
1946,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Qp_11/slice00725.tif
1947,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/6_Qp_11/slice00776.tif
1948,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/1-fs-07/slice00799.tif
1949,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/1-fs-07/slice00733.tif
1950,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/1-fs-07/slice00763.tif
1951,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/3-qi-10/slice00799.tif
1952,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/3-qi-10/slice00734.tif
1953,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/3-qi-10/slice00772.tif
1954,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/4-fs-08/slice00798.tif
1955,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/4-fs-08/slice00729.tif
1956,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/4-fs-08/slice00756.tif
1957,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/4-fs-08/slice00940.tif
1958,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/4-fs-08/slice00883.tif
1959,/Volumes/PERL/invites/Session1/Flushed_samples/Analyzed/4-fs-08/slice00913.tif
1960,/Volumes/PERL/invites/Session3/Living plants/Analyzed/2-qi-06/slice00808.tif
